Trial;Subject;Sex;Experiment;Tounge_flick;Escape_attempt
T1;M9;M;Control;85;49
T1;F9;F;Control;93;55
T1;F19;F;Control;84;87
T1;F1;F;Control;110;49
T1;M5;M;Control;106;57
T1;F3;F;Control;133;108
T1;M13;M;Control;114;23
T1;F5;F;Control;93;43
T1;F13;F;Control;106;97
T1;M3;M;Control;119;89
T1;M7;M;Control;60;48
T1;M17;M;Control;96;93
T1;F7;F;Control;79;49
T1;F17;F;Control;84;50
T1;M15;M;Control;69;24
T1;M19;M;Control;79;81
T1;M1;M;Control;60;20
T1;F15;F;Control;59;52
T1;M11;M;Control;61;35
T1;F11;F;Control;72;65
T1;M10;M;Test;97;26
T1;M18;M;Test;54;23
T1;M2;M;Test;82;21
T1;M12;M;Test;90;79
T1;F14;F;Test;90;52
T1;M16;M;Test;54;52
T1;M14;M;Test;75;34
T1;M6;M;Test;55;53
T1;M20;M;Test;133;100
T1;F20;F;Test;82;93
T1;F6;F;Test;83;43
T1;F2;F;Test;95;58
T1;M8;M;Test;58;67
T1;F10;F;Test;59;35
T1;F12;F;Test;72;34
T1;F18;F;Test;70;19
T1;F8;F;Test;82;20
T1;M4;M;Test;74;68
T1;F16;F;Test;66;42
T1;F4;F;Test;82;41
T2;F7;F;Control;75;66
T2;F1;F;Control;82;43
T2;M15;M;Control;63;61
T2;F17;F;Control;80;52
T2;M5;M;Control;79;8
T2;M1;M;Control;65;86
T2;M13;M;Control;86;9
T2;M3;M;Control;91;22
T2;F19;F;Control;98;38
T2;F5;F;Control;89;66
T2;F3;F;Control;74;46
T2;F9;F;Control;85;64
T2;M7;M;Control;78;29
T2;F13;F;Control;98;45
T2;M19;M;Control;79;16
T2;M17;M;Control;76;81
T2;F11;F;Control;93;32
T2;M11;M;Control;81;21
T2;M9;M;Control;66;75
T2;F15;F;Control;70;50
T2;F6;F;Test;71;51
T2;F2;F;Test;40;27
T2;F16;F;Test;45;27
T2;M16;M;Test;65;71
T2;M6;M;Test;55;19
T2;F10;F;Test;60;53
T2;F20;F;Test;74;57
T2;M4;M;Test;62;70
T2;M10;M;Test;77;64
T2;F18;F;Test;54;20
T2;M18;M;Test;63;74
T2;M12;M;Test;56;48
T2;F14;F;Test;45;50
T2;F8;F;Test;76;66
T2;M20;M;Test;60;59
T2;M8;M;Test;67;72
T2;M2;M;Test;65;22
T2;M14;M;Test;93;52
T2;F4;F;Test;74;50
T2;F12;F;Test;57;33
T3;M9;M;Control;65;29
T3;F9;F;Control;85;26
T3;F19;F;Control;108;15
T3;F1;F;Control;68;34
T3;M5;M;Control;76;42
T3;F3;F;Control;61;32
T3;M13;M;Control;70;46
T3;F5;F;Control;76;35
T3;F13;F;Control;93;52
T3;M3;M;Control;90;36
T3;M7;M;Control;59;46
T3;M17;M;Control;71;36
T3;F7;F;Control;65;33
T3;F17;F;Control;50;103
T3;M15;M;Control;31;79
T3;M19;M;Control;64;85
T3;F15;F;Control;75;37
T3;M11;M;Control;56;20
T3;M1;M;Control;52;21
T3;F11;F;Control;68;47
T3;M10;M;Test;77;58
T3;M18;M;Test;47;48
T3;M2;M;Test;52;31
T3;M12;M;Test;27;36
T3;F14;F;Test;54;74
T3;M16;M;Test;31;71
T3;M14;M;Test;70;62
T3;M6;M;Test;63;66
T3;M20;M;Test;62;72
T3;F20;F;Test;61;121
T3;F6;F;Test;86;36
T3;F2;F;Test;57;48
T3;M8;M;Test;34;79
T3;F10;F;Test;62;31
T3;F12;F;Test;41;49
T3;F18;F;Test;59;16
T3;F8;F;Test;53;26
T3;M4;M;Test;61;54
T3;F4;F;Test;57;65
T3;F16;F;Test;55;43
T4;M7;M;Control;75;63
T4;M13;M;Control;85;33
T4;M15;M;Control;51;25
T4;M1;M;Control;38;33
T4;F7;F;Control;40;24
T4;M11;M;Control;66;58
T4;F3;F;Control;36;83
T4;M5;M;Control;28;38
T4;F13;F;Control;49;67
T4;F19;F;Control;82;64
T4;M3;M;Control;93;35
T4;F9;F;Control;66;51
T4;F15;F;Control;52;21
T4;M19;M;Control;45;53
T4;M9;M;Control;26;35
T4;F11;F;Control;66;45
T4;M17;M;Control;49;106
T4;F1;F;Control;41;35
T4;F5;F;Control;62;21
T4;F17;F;Control;44;33
T4;M2;M;Test;78;14
T4;F14;F;Test;67;55
T4;M20;M;Test;43;56
T4;M6;M;Test;71;37
T4;F12;F;Test;29;31
T4;F6;F;Test;40;91
T4;F10;F;Test;52;40
T4;F2;F;Test;47;46
T4;F18;F;Test;34;24
T4;M14;M;Test;60;50
T4;F20;F;Test;34;88
T4;M10;M;Test;76;25
T4;M8;M;Test;26;77
T4;M4;M;Test;43;48
T4;F16;F;Test;40;40
T4;F4;F;Test;38;28
T4;M18;M;Test;31;59
T4;F8;F;Test;53;34
T4;M16;M;Test;37;63
T4;M12;M;Test;38;28
T5;M7;M;Control;44;51
T5;M13;M;Control;49;24
T5;M15;M;Control;45;30
T5;M1;M;Control;44;43
T5;F7;F;Control;56;26
T5;M11;M;Control;63;37
T5;F3;F;Control;34;64
T5;M5;M;Control;37;47
T5;F13;F;Control;43;78
T5;F19;F;Control;47;52
T5;M3;M;Control;46;60
T5;F9;F;Control;43;37
T5;F15;F;Control;54;31
T5;M19;M;Control;47;71
T5;M17;M;Control;33;79
T5;M9;M;Control;33;34
T5;F11;F;Control;56;30
T5;F1;F;Control;65;42
T5;F5;F;Control;42;15
T5;F17;F;Control;40;25
T5;M2;M;Test;65;25
T5;F14;F;Test;64;47
T5;M20;M;Test;42;31
T5;M6;M;Test;63;58
T5;F12;F;Test;36;32
T5;F6;F;Test;53;72
T5;F10;F;Test;33;27
T5;F2;F;Test;29;20
T5;F18;F;Test;47;28
T5;M14;M;Test;53;44
T5;M8;M;Test;37;101
T5;M4;M;Test;55;49
T5;F16;F;Test;58;45
T5;F20;F;Test;54;59
T5;M10;M;Test;51;25
T5;F4;F;Test;53;55
T5;M18;M;Test;56;64
T5;F8;F;Test;61;39
T5;M16;M;Test;53;66
T5;M12;M;Test;45;32
T6;M7;M;Control;28;31
T6;M15;M;Control;42;19
T6;F3;F;Control;28;68
T6;F1;F;Control;44;32
T6;M5;M;Control;41;36
T6;M17;M;Control;28;72
T6;M11;M;Control;34;26
T6;F13;F;Control;48;86
T6;F11;F;Control;30;28
T6;M19;M;Control;39;54
T6;M9;M;Control;23;28
T6;M3;M;Control;44;74
T6;F15;F;Control;61;21
T6;F17;F;Control;51;22
T6;F5;F;Control;53;6
T6;F7;F;Control;52;20
T6;M1;M;Control;37;18
T6;M13;M;Control;50;21
T6;F9;F;Control;51;30
T6;F19;F;Control;45;57
T6;F2;F;Test;34;44
T6;F6;F;Test;43;20
T6;F14;F;Test;38;31
T6;M18;M;Test;28;49
T6;M8;M;Test;18;67
T6;M4;M;Test;53;57
T6;M12;M;Test;33;26
T6;F10;F;Test;41;47
T6;M20;M;Test;22;46
T6;M2;M;Test;35;28
T6;F4;F;Test;45;67
T6;M16;M;Test;26;54
T6;F8;F;Test;46;30
T6;F18;F;Test;49;38
T6;F12;F;Test;32;22
T6;M6;M;Test;44;36
T6;F16;F;Test;52;34
T6;F20;F;Test;42;68
T6;M10;M;Test;49;66
T6;M14;M;Test;35;59
T7;M7;M;Control;42;45
T7;M15;M;Control;44;26
T7;F3;F;Control;32;53
T7;F1;F;Control;64;32
T7;M5;M;Control;47;32
T7;M17;M;Control;53;73
T7;M11;M;Control;38;25
T7;F13;F;Control;62;83
T7;F11;F;Control;51;36
T7;M19;M;Control;54;65
T7;M9;M;Control;32;29
T7;M3;M;Control;46;81
T7;F15;F;Control;44;46
T7;F17;F;Control;40;34
T7;F5;F;Control;38;14
T7;F7;F;Control;20;32
T7;M1;M;Control;14;32
T7;M13;M;Control;15;27
T7;F9;F;Control;25;29
T7;F19;F;Control;35;62
T7;F2;F;Test;23;39
T7;F6;F;Test;51;52
T7;F14;F;Test;34;33
T7;M18;M;Test;55;68
T7;M8;M;Test;47;74
T7;M4;M;Test;33;61
T7;M12;M;Test;42;48
T7;F10;F;Test;31;33
T7;M20;M;Test;28;29
T7;M2;M;Test;55;28
T7;F4;F;Test;57;53
T7;M16;M;Test;48;42
T7;F8;F;Test;61;40
T7;F18;F;Test;24;25
T7;F12;F;Test;28;34
T7;M6;M;Test;22;26
T7;F16;F;Test;44;54
T7;F20;F;Test;28;79
T7;M10;M;Test;41;78
T7;M14;M;Test;32;52
T8;F9;F;Control;32;40
T8;F19;F;Control;38;32
T8;F7;F;Control;33;15
T8;M9;M;Control;26;29
T8;F11;F;Control;27;32
T8;F13;F;Control;28;73
T8;M19;M;Control;28;75
T8;M5;M;Control;30;30
T8;M13;M;Control;45;18
T8;M15;M;Control;30;18
T8;M7;M;Control;28;46
T8;F5;F;Control;27;14
T8;F1;F;Control;37;22
T8;F3;F;Control;20;50
T8;M11;M;Control;28;32
T8;F17;F;Control;29;36
T8;F15;F;Control;45;32
T8;M1;M;Control;32;20
T8;M17;M;Control;30;55
T8;M3;M;Control;44;83
T8;M10;M;Test;36;74
T8;M14;M;Test;39;44
T8;M6;M;Test;31;20
T8;F14;F;Test;23;70
T8;F4;F;Test;42;41
T8;F6;F;Test;32;33
T8;F16;F;Test;25;23
T8;M2;M;Test;44;18
T8;F20;F;Test;26;67
T8;M18;M;Test;36;48
T8;F2;F;Test;38;36
T8;M4;M;Test;40;49
T8;M12;M;Test;31;47
T8;F18;F;Test;33;15
T8;M16;M;Test;31;58
T8;F12;F;Test;30;29
T8;F10;F;Test;36;61
T8;M20;M;Test;26;53
T8;M8;M;Test;21;88
T8;F8;F;Test;38;34
T9;F9;F;Control;30;27
T9;F19;F;Control;50;56
T9;F7;F;Control;23;31
T9;M9;M;Control;27;35
T9;F11;F;Control;53;36
T9;F13;F;Control;41;74
T9;M19;M;Control;47;72
T9;M5;M;Control;27;31
T9;M13;M;Control;32;14
T9;M15;M;Control;32;11
T9;M7;M;Control;41;37
T9;F5;F;Control;41;36
T9;F1;F;Control;66;30
T9;F3;F;Control;37;67
T9;M11;M;Control;51;22
T9;F17;F;Control;51;36
T9;F15;F;Control;45;20
T9;M1;M;Control;26;37
T9;M17;M;Control;42;56
T9;M3;M;Control;45;105
T9;M10;M;Test;42;41
T9;M14;M;Test;48;56
T9;M6;M;Test;32;18
T9;F14;F;Test;54;25
T9;F4;F;Test;49;50
T9;F6;F;Test;43;67
T9;F16;F;Test;41;32
T9;M2;M;Test;57;18
T9;F20;F;Test;39;74
T9;M18;M;Test;48;78
T9;F2;F;Test;50;39
T9;M4;M;Test;63;53
T9;M12;M;Test;30;24
T9;F18;F;Test;26;16
T9;M16;M;Test;33;71
T9;F12;F;Test;52;49
T9;F10;F;Test;48;39
T9;M20;M;Test;43;41
T9;M8;M;Test;46;115
T9;F8;F;Test;30;32
T10;F7;F;Control;29;11
T10;F1;F;Control;65;28
T10;M15;M;Control;30;29
T10;F17;F;Control;49;26
T10;M5;M;Control;49;30
T10;M1;M;Control;22;42
T10;M13;M;Control;46;29
T10;M3;M;Control;65;41
T10;F19;F;Control;55;59
T10;F5;F;Control;42;21
T10;F3;F;Control;28;48
T10;F9;F;Control;52;39
T10;M7;M;Control;53;26
T10;F13;F;Control;42;59
T10;M19;M;Control;56;72
T10;M17;M;Control;48;84
T10;F11;F;Control;45;36
T10;M11;M;Control;41;41
T10;M9;M;Control;39;30
T10;F15;F;Control;51;44
T10;F6;F;Test;46;38
T10;F2;F;Test;23;13
T10;F16;F;Test;33;26
T10;M16;M;Test;39;64
T10;M6;M;Test;39;35
T10;F10;F;Test;52;50
T10;F20;F;Test;39;66
T10;M4;M;Test;45;56
T10;M10;M;Test;41;45
T10;F18;F;Test;33;23
T10;M18;M;Test;28;42
T10;M12;M;Test;26;48
T10;F14;F;Test;52;66
T10;F8;F;Test;54;44
T10;M20;M;Test;38;41
T10;M8;M;Test;36;88
T10;M2;M;Test;40;22
T10;M14;M;Test;34;43
T10;F4;F;Test;43;42
T10;F12;F;Test;26;39
